Sachkonto,Sachkontobeschreibung,Positionstext
490000,Bewirtungskosten,Getränke und Snacks
490000,Bewirtungskosten,Besprechung mit Verpflegung
500000,Büromaterial,Rechnung Büromaterial
500000,Büromaterial,Bestellung Druckerpapier
500000,Büromaterial,Lieferung Schreibwaren
500000,Büromaterial,Toner-Nachfüllung
500000,Büromaterial,Eingang Whiteboardmarker
500000,Büromaterial,Rechnung Notizblöcke
500000,Büromaterial,Lieferung Büroklammern
500000,Büromaterial,Bestellung Ordner
500000,Büromaterial,Rechnung Locher
500000,Büromaterial,Eingang Stifte
500000,Büromaterial,Büromaterial Kugelschreiber
500000,Büromaterial,Rechnung Etiketten
500000,Büromaterial,Papierbestellung
500000,Büromaterial,Lieferung Druckerzubehör
500000,Büromaterial,Bestellung Schreibtischunterlagen
500000,Büromaterial,Lieferung Kalender
500000,Büromaterial,Rechnung Bürobedarf
500000,Büromaterial,Bestellung Marker
500000,Büromaterial,Lieferung Hefter
500000,Büromaterial,Rechnung Büroausstattung
510000,Telefonkosten,Telefonrechnung Festnetz
510000,Telefonkosten,Mobilfunkkosten März
510000,Telefonkosten,Rechnung Telekom
510000,Telefonkosten,Handyvertrag Außendienst
510000,Telefonkosten,Mobilfunkkosten April
510000,Telefonkosten,Telefonzentrale Rechnung
510000,Telefonkosten,Telefongebühren
510000,Telefonkosten,Rechnung Mobiltelefon
510000,Telefonkosten,Handykosten Support
510000,Telefonkosten,Rechnung Vodafone
510000,Telefonkosten,Telefonnutzung Ausland
510000,Telefonkosten,Telefonanlage Wartung
510000,Telefonkosten,Telefon Flatrate
510000,Telefonkosten,Telefonkosten Hotline
510000,Telefonkosten,Mobilfunkabrechnung
510000,Telefonkosten,Telefonie Meetingkosten
510000,Telefonkosten,DSL und Telefon
510000,Telefonkosten,Telekommunikation
510000,Telefonkosten,SIM-Karte Geschäftsführung
510000,Telefonkosten,Telefonkonferenzrechnung
520000,IT-Hardware,Kauf Laptop
520000,IT-Hardware,Rechnung Monitor
520000,IT-Hardware,Lieferung Dockingstation
520000,IT-Hardware,Bestellung PC
520000,IT-Hardware,IT-Ausstattung Notebook
520000,IT-Hardware,Kauf Tastatur
520000,IT-Hardware,Lieferung Maus
520000,IT-Hardware,Bestellung Scanner
520000,IT-Hardware,Rechnung für Hardware
520000,IT-Hardware,Kauf Ersatzteile
520000,IT-Hardware,Lieferung Festplatte
520000,IT-Hardware,IT-Zubehör Headset
520000,IT-Hardware,Eingang Drucker
520000,IT-Hardware,Hardwarebestellung
520000,IT-Hardware,Kauf Ersatzmonitor
520000,IT-Hardware,Lieferung USV
520000,IT-Hardware,Rechnung Kabel
520000,IT-Hardware,IT-Infrastruktur
520000,IT-Hardware,Kauf Tablet
520000,IT-Hardware,Rechnung Grafikkarte
530000,IT-Software,Kauf Softwarelizenz
530000,IT-Software,Rechnung MS Office
530000,IT-Software,Update Virenschutz
530000,IT-Software,Abo Buchhaltungssoftware
530000,IT-Software,Softwareinstallation
530000,IT-Software,Cloud-Service-Abrechnung
530000,IT-Software,Rechnung Adobe Creative Cloud
530000,IT-Software,ERP-Lizenzkosten
530000,IT-Software,Abo Projektmanagement-Tool
530000,IT-Software,Buchhaltungssoftware Rechnung
530000,IT-Software,CRM-System Jahreslizenz
530000,IT-Software,Rechnung für Software
530000,IT-Software,SaaS-Nutzung
530000,IT-Software,Rechnung PDF-Editor
530000,IT-Software,Rechnung Cloudlösung
530000,IT-Software,Wartung Software
530000,IT-Software,Softwaremiete
530000,IT-Software,Rechnung Antivirus
530000,IT-Software,Abo Zeiterfassung
530000,IT-Software,Lizensierung Software
540000,Fortbildungskosten,Seminargebühren
540000,Fortbildungskosten,Rechnung für Schulung
540000,Fortbildungskosten,Weiterbildung Projektmanagement
540000,Fortbildungskosten,Kursgebühr Excel
540000,Fortbildungskosten,Workshop Präsentationstechniken
540000,Fortbildungskosten,Fortbildung Führung
540000,Fortbildungskosten,Onlineschulung
540000,Fortbildungskosten,Teilnahme Zertifikatskurs
540000,Fortbildungskosten,Rechnung Fortbildung
540000,Fortbildungskosten,Webinar Agile Methoden
540000,Fortbildungskosten,Coaching Geschäftsführung
540000,Fortbildungskosten,Kurs Zeitmanagement
540000,Fortbildungskosten,Rechnung E-Learning
540000,Fortbildungskosten,Schulung Vertriebsmitarbeiter
540000,Fortbildungskosten,Seminar Soft Skills
540000,Fortbildungskosten,Kurs Kommunikation
540000,Fortbildungskosten,Führungskräftetraining
540000,Fortbildungskosten,Fortbildung Rechnungswesen
540000,Fortbildungskosten,Onlinekurs
540000,Fortbildungskosten,Teilnahmegebühr Training
